,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
37,"[[0], [0], [0], [0], [0, 4, 4, 4, 3, 3, 4, 4, 4, 1, 0, 5, 1, 4, 4], [], [], [], [3, 0, 1, 3], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
38,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0, 0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
39,"[[0], [0], [0], [0], [0, 4, 4, 4, 3, 3, 4, 4, 4, 1, 0, 5, 1, 4, 4], [0], [], [], [3, 2, 0, 0, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
40,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0, 0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
41,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0, 0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
42,"[[0], [0], [0], [0], [0, 4, 4, 4, 3, 3, 4, 4, 4, 1, 0, 5, 1, 4, 4], [], [], [], [3, 0, 1, 3], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
43,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 3, 0], [], [0, 0], [0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
44,"[[0], [0], [0], [0], [0, 4, 4, 4, 5, 4, 5], [0, 0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
45,"[[0], [0], [0], [0], [0, 4, 4, 4, 3, 3, 4, 4, 4, 1, 0, 5, 1, 4, 4], [], [], [], [3, 0], [], [0, 0], [0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
46,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 3, 0], [], [0, 0], [0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
47,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0], [], [], [3, 2, 0, 0, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
48,"[[0], [0], [0], [0], [0, 4, 4, 4, 2, 1, 5, 0, 1, 4, 4, 5, 3, 3, 4, 5, 0, 1, 4, 5, 5, 4, 2, 4, 5, 1, 1, 1, 5, 4, 4, 1, 0, 4, 0, 4, 5, 5, 0, 5, 4, 1, 4, 5, 5, 5, 4, 5, 5, 5, 3, 4, 4, 0, 4, 3, 3, 5, 5, 4, 4, 5, 5, 5, 3, 5, 3, 4], [0, 0, 0], [], [], [3, 2, 1, 0, 1], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
49,"[[0], [0], [0], [0], [0, 4, 4, 4, 5, 4], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 3, 0, 0, 1, 3, 1, 1, 1, 1, 3, 1, 0, 3, 3, 3, 0, 3, 2, 2, 1, 2, 1, 3, 3, 2, 3, 1, 1, 1, 3, 0, 3, 3, 0], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
50,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
51,"[[0], [0], [0], [0], [0, 4, 4, 4, 5, 4, 5], [0], [], [], [3, 1, 0, 2, 2, 1, 2, 1], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
52,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 2, 3], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
53,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
54,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
55,"[[0], [0], [0], [0], [0, 4, 4, 4, 5, 4, 5], [0, 0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
56,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 2, 3], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
57,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
58,"[[0], [0], [0], [0], [0, 4, 4, 4, 3, 3, 4, 4, 4, 1, 0, 5, 1, 4, 4], [], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
59,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
60,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 0, 2, 1, 1, 0, 3, 2, 2, 1, 3, 3, 3, 2, 3, 3, 2, 0, 2, 2, 0, 3, 3, 3, 2, 3, 1, 1, 2, 3, 2], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
61,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 2, 0], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
62,"[[0], [0], [0], [0], [0, 4, 4, 4, 3, 3, 4, 4, 4, 1, 0, 5, 1, 4, 4], [0], [], [], [3, 2, 0, 0, 1, 1], [], [0, 0], [0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
63,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
64,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0], [], [], [3, 1, 2, 2, 3, 3, 0, 2, 0, 0, 2, 3, 1, 3, 0, 2, 3, 1, 3, 0, 0, 2, 3, 0, 1, 3, 1, 1, 3, 0, 1], [], [0, 0], [0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
65,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 1, 2, 2, 3, 3, 0, 2, 0, 0, 2, 3, 1, 3, 0, 2, 3, 1, 3, 0, 0, 2, 3, 0, 1, 3, 1, 1, 3, 0, 1], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 2, 4, 2, 4, 1, 3], [], [], [], [0, 0], [], []]",1.5867262715298185,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[4]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[4]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
66,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 2, 3, 0, 0, 1, 3, 1, 1, 1, 1, 3, 1, 0, 3, 3, 3, 0, 3, 2, 2, 1, 2, 1, 3, 3, 2, 3, 1, 1, 1, 3, 0, 3, 3, 0], [], [0, 0], [0, 0, 0], [], [], [], [3, 4, 4, 2, 2, 1, 4, 3], [], [], [], [0, 0], [], []]",1.5867262715298185,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[4]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
67,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0], [], [], [], [3, 4, 4, 2, 2, 1, 4, 3], [], [], [], [0, 0], [], []]",1.5867262715298185,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[4]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
68,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 2, 3, 0, 0, 1, 3, 1, 1, 1, 1, 3, 1, 0, 3, 3, 3, 0, 3, 2, 2, 1, 2, 1, 3, 3, 2, 3, 1, 1, 1, 3, 0, 3, 3, 0], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 2, 2, 1, 4, 3], [], [], [], [0, 0], [], []]",1.5867262715298185,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[4]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
69,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 1, 2, 2, 3, 3, 0, 2, 0, 0, 2, 3, 1, 3, 0, 2, 3, 1, 3, 0, 0, 2, 3, 0, 1, 3, 1, 1, 3, 0, 1], [], [0, 0], [0, 0, 0], [], [], [], [3, 4, 2, 4, 2, 4, 1, 3], [], [], [], [0, 0], [], []]",1.5867262715298185,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[4]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[4]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
70,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 1, 0, 2, 2, 1, 2, 1], [], [0, 0], [0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 2, 2, 1, 4, 3], [], [], [], [0, 0], [], []]",1.5867262715298185,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[4]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
71,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0, 0, 0, 0], [], [], [3, 0, 1, 3, 1, 3, 2, 3, 3, 0], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 2, 2, 4, 1, 3], [], [], [], [0, 0], [], []]",1.5867262715298185,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[4]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[4]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
72,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 1, 0, 2, 2, 1, 2, 1], [], [0, 0], [0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 2, 2, 1, 4, 3], [], [], [], [0, 0], [], []]",1.5867262715298185,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[4]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
73,"[[0], [0], [0], [0], [0, 4, 4, 4, 2, 1, 5, 0, 1, 4, 4, 5, 3, 3, 4, 5, 0, 1, 4, 5, 5, 4, 2, 4, 5, 1, 1, 1, 5, 4, 4, 1, 0, 4, 0, 4, 5, 5, 0, 5, 4, 1, 4, 5, 5, 5, 4, 5, 5, 5, 3, 4, 4, 0, 4, 3, 3, 5, 5, 4, 4, 5, 5, 5, 3, 5, 3, 4], [0, 0, 0], [], [], [3, 1, 3, 3, 3], [], [0, 0], [0, 0, 0, 0, 0], [], [], [], [3, 5, 0, 2, 2, 3, 5, 0], [], [], [], [0, 0], [], []]",1.588308320172058,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[0]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
