,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
14,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 1, 1, 0, 0], [0, 0], [0, 0, 0, 0], [6, 4, 0, 5, 6, 0, 3, 1, 2, 8, 7, 1]]",18.586222239702746,"[1, 7, 2, 1, 1, 4, 8]",7,6.4+(0.5)+(((6.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
15,"[[0], [2, 0, 0, 2, 3, 1, 2, 1, 1, 2], [1, 2, 3, 3, 0], [0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 3, 5, 6, 6, 0, 3, 1, 2, 8, 7, 1]]",18.58622223970275,"[1, 7, 2, 1, 1, 4, 8]",7,1.3+(5.6)+(((6.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
16,"[[0], [2, 0, 0, 2, 3, 1, 2, 1, 1, 2], [1, 2, 3, 3, 0], [0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 3, 5, 6, 6, 0, 3, 1, 2, 8, 7, 1]]",18.58622223970275,"[1, 7, 2, 1, 1, 4, 8]",7,1.3+(5.6)+(((6.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
17,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 3, 3, 3, 1, 1, 1, 3, 1], [1, 0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [1, 0, 5, 8, 8, 2, 3, 1, 2, 8, 7, 1]]",18.58627207520759,"[1, 7, 2, 1, 1, 4, 8]",7,1.0+(5.8)+(((8.2)-(x[0]))|_div_|(_exp_(3.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
18,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 3, 3, 3, 1, 1, 1, 3, 1], [1, 0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [1, 1, 5, 7, 8, 7, 3, 1, 2, 8, 7, 1]]",18.58636151921496,"[1, 7, 2, 1, 1, 4, 8]",7,1.1+(5.7)+(((8.7)-(x[0]))|_div_|(_exp_(3.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
19,"[[0], [2, 0, 0, 2, 3, 1, 2, 1, 0, 0, 2, 2, 2, 2], [1, 2, 3, 1, 3], [0, 1, 1, 1, 1], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 7, 5, 3, 4, 4, 3, 1, 2, 8, 4, 1, 2, 7]]",18.586887808512095,"[1, 7, 2, 1, 1, 4, 8]",7,1.7+(5.3)+(((4.4)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
20,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 3, 3, 3, 0, 1, 1], [1, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 3, 5, 6, 5, 8, 3, 1, 2, 8, 7, 1]]",18.586928117778864,"[1, 7, 2, 1, 1, 4, 8]",7,1.3+(5.6)+(((5.8)-(x[0]))|_div_|(_exp_(3.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
21,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2], [0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [1, 0, 5, 8, 8, 0, 3, 1, 2, 8, 7, 1]]",18.587022411113377,"[1, 7, 2, 1, 1, 4, 8]",7,1.0+(5.8)+(((8.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
22,"[[0], [2, 0, 2, 0, 3, 1, 2, 0, 1, 0, 2, 2], [1, 3, 0, 3], [1, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 9, 0, 9, 0, 4, 3, 1, 2, 8, 7, 1]]",18.58707690205229,"[1, 7, 2, 1, 1, 4, 8]",8,5.9+(0.9)+((0.4)-((x[0])|_div_|(_exp_(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
23,"[[0], [2, 0, 2, 0, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 0, 3], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0], [5, 9, 0, 9, 0, 4, 3, 1, 2, 8, 7, 1]]",18.58707690205229,"[1, 7, 2, 1, 1, 4, 8]",8,5.9+(0.9)+((0.4)-((x[0])*(_exp_(-(3.1))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
24,"[[0], [2, 0, 0, 2, 3, 1, 2, 1, 1, 2], [1, 2, 3, 3, 0], [0, 0], [0, 0, 0], [0, 0, 0, 0], [1, 4, 5, 5, 5, 7, 3, 1, 2, 8, 7, 1]]",18.587449492864817,"[1, 7, 2, 1, 1, 4, 8]",7,1.4+(5.5)+(((5.7)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
25,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0], [1, 4, 5, 5, 5, 7, 3, 1, 2, 8, 7, 1]]",18.587449492864817,"[1, 7, 2, 1, 1, 4, 8]",7,1.4+(5.5)+(((5.7)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
26,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2], [0, 0, 0, 1], [0], [0, 0, 0, 0, 0, 0, 0], [1, 6, 5, 6, 0, 1, 3, 1, 2, 8, 7, 1]]",18.587632896766998,"[1, 7, 2, 1, 1, 4, 8]",7,1.6+(5.6)+(((0.1)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
27,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 1, 1, 1], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 3, 5, 6, 6, 8, 3, 1, 2, 8, 7, 1]]",18.587890772651523,"[1, 7, 2, 1, 1, 4, 8]",7,1.3+(5.6)+(((6.8)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
28,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 1, 1, 1], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 3, 5, 6, 6, 8, 3, 1, 2, 8, 7, 1]]",18.587890772651523,"[1, 7, 2, 1, 1, 4, 8]",7,1.3+(5.6)+(((6.8)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
29,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0, 1, 1], [0, 0, 0, 1, 1, 1], [0], [0, 0, 0, 0, 0, 0, 0], [1, 3, 5, 6, 6, 8, 3, 1, 2, 8, 7, 1]]",18.587890772651523,"[1, 7, 2, 1, 1, 4, 8]",7,1.3+(5.6)+(((6.8)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
30,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 1, 1, 1], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 3, 5, 6, 6, 8, 3, 1, 2, 8, 7, 1]]",18.587890772651523,"[1, 7, 2, 1, 1, 4, 8]",7,1.3+(5.6)+(((6.8)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
31,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 1, 1, 1], [0, 0, 0], [0, 0, 0, 0], [1, 8, 5, 3, 2, 4, 3, 1, 2, 8, 7, 1]]",18.58815996928964,"[1, 7, 2, 1, 1, 4, 8]",7,1.8+(5.3)+(((2.4)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
32,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [5, 7, 1, 5, 0, 2, 3, 1, 2, 8, 7, 1]]",18.58830116627748,"[1, 7, 2, 1, 1, 4, 8]",7,5.7+(1.5)+(((0.2)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
33,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0], [5, 7, 1, 5, 0, 2, 3, 1, 2, 8, 7, 1]]",18.58830116627748,"[1, 7, 2, 1, 1, 4, 8]",7,5.7+(1.5)+(((0.2)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
34,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2], [0, 0, 0, 1, 1, 0, 0], [0, 0, 0], [0, 0, 0, 0], [5, 7, 1, 5, 0, 2, 3, 1, 2, 8, 7, 1]]",18.58830116627748,"[1, 7, 2, 1, 1, 4, 8]",7,5.7+(1.5)+(((0.2)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
35,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0], [0, 0, 0], [0, 0, 0, 0], [5, 7, 1, 5, 0, 2, 3, 1, 2, 8, 7, 1]]",18.58830116627748,"[1, 7, 2, 1, 1, 4, 8]",7,5.7+(1.5)+(((0.2)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
36,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0], [0, 0, 0], [0, 0, 0, 0], [6, 3, 0, 5, 9, 1, 3, 1, 2, 8, 7, 1]]",18.588454416256866,"[1, 7, 2, 1, 1, 4, 8]",7,6.3+(0.5)+(((9.1)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
37,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 3, 1, 3, 1, 1, 1, 3, 1], [1, 0, 0, 0, 0, 0, 1], [0], [0, 0, 0, 0], [1, 5, 5, 6, 1, 1, 3, 1, 2, 8, 7, 1]]",18.588520331070555,"[1, 7, 2, 1, 1, 4, 8]",7,1.5+(5.6)+(((1.1)-(x[0]))|_div_|(_exp_(3.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
38,"[[0], [2, 0, 0, 2, 3, 1, 2, 1, 1, 2], [1, 2], [0, 0, 0, 0, 0, 0, 1], [0, 0], [0, 0, 0, 0], [6, 9, 0, 1, 4, 7, 3, 1, 2, 8, 7, 1]]",18.58875925994693,"[1, 7, 2, 1, 1, 4, 8]",7,6.9+(0.1)+(((4.7)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
39,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 0, 0, 0, 1], [0, 0], [0, 0, 0, 0], [6, 9, 0, 1, 4, 7, 3, 1, 2, 8, 7, 1]]",18.58875925994693,"[1, 7, 2, 1, 1, 4, 8]",7,6.9+(0.1)+(((4.7)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
40,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 1, 0], [0, 0], [0, 0, 0, 0], [1, 2, 5, 9, 1, 0, 3, 1, 2, 8, 7, 1]]",18.58933406541299,"[1, 7, 2, 1, 1, 4, 8]",7,1.2+(5.9)+(((1.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
41,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 3, 3, 3, 1, 1, 1, 3, 1], [1, 0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0], [6, 4, 0, 5, 7, 0, 3, 1, 2, 8, 7, 1]]",18.589430761606096,"[1, 7, 2, 1, 1, 4, 8]",7,6.4+(0.5)+(((7.0)-(x[0]))|_div_|(_exp_(3.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
42,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 3, 3, 3, 1, 1, 1, 3, 1], [1, 0, 0, 1, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [1, 4, 5, 6, 4, 8, 3, 1, 2, 8, 7, 1]]",18.58960760246318,"[1, 7, 2, 1, 1, 4, 8]",7,1.4+(5.6)+(((4.8)-(x[0]))|_div_|(_exp_(3.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
43,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 3, 3, 3, 1, 1, 1, 3, 1], [1, 0, 0, 1, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [1, 4, 5, 6, 4, 8, 3, 1, 2, 8, 7, 1]]",18.58960760246318,"[1, 7, 2, 1, 1, 4, 8]",7,1.4+(5.6)+(((4.8)-(x[0]))|_div_|(_exp_(3.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
44,"[[0], [2, 0, 0, 2, 3, 1, 2, 1, 1, 2], [1, 2, 3, 3, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 3, 5, 6, 5, 4, 3, 1, 2, 8, 7, 1]]",18.58968724115586,"[1, 7, 2, 1, 1, 4, 8]",7,1.3+(5.6)+(((5.4)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
45,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 3, 3, 3, 0], [1, 0, 1, 1, 1], [0, 0, 0], [0, 0, 0, 0], [1, 8, 5, 3, 2, 6, 3, 1, 2, 8, 7, 1]]",18.5897888413505,"[1, 7, 2, 1, 1, 4, 8]",7,1.8+(5.3)+(((2.6)-(x[0]))|_div_|(_exp_(3.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
46,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 3, 3, 3, 1, 1, 1, 3, 1], [1, 0, 0, 0, 1, 0, 0, 1], [0, 0, 0], [0, 0, 0, 0], [6, 4, 0, 5, 7, 1, 3, 1, 2, 8, 7, 1]]",18.590369126020956,"[1, 7, 2, 1, 1, 4, 8]",7,6.4+(0.5)+(((7.1)-(x[0]))|_div_|(_exp_(3.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
47,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 0, 0, 0, 1], [0], [0, 0, 0, 0], [1, 3, 5, 6, 7, 1, 3, 1, 2, 8, 7, 1]]",18.59036912602096,"[1, 7, 2, 1, 1, 4, 8]",7,1.3+(5.6)+(((7.1)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
48,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0], [0, 0, 0, 0], [1, 3, 5, 6, 7, 1, 3, 1, 2, 8, 7, 1]]",18.59036912602096,"[1, 7, 2, 1, 1, 4, 8]",7,1.3+(5.6)+(((7.1)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
49,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0], [0, 0, 0, 0], [1, 3, 5, 6, 7, 1, 3, 1, 2, 8, 7, 1]]",18.59036912602096,"[1, 7, 2, 1, 1, 4, 8]",7,1.3+(5.6)+(((7.1)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
50,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 3, 3, 3, 0, 1, 1], [1, 0, 0, 0, 0, 0, 1], [0], [0, 0, 0, 0, 0], [1, 2, 5, 8, 3, 1, 3, 1, 2, 8, 7, 1]]",18.590456649403198,"[1, 7, 2, 1, 1, 4, 8]",7,1.2+(5.8)+(((3.1)-(x[0]))|_div_|(_exp_(3.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
51,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 1, 1, 0, 0], [0, 0, 0], [0, 0, 0, 0], [1, 4, 5, 6, 3, 1, 3, 1, 2, 8, 7, 1]]",18.590456649403198,"[1, 7, 2, 1, 1, 4, 8]",7,1.4+(5.6)+(((3.1)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
52,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0], [0, 0, 0, 0, 0], [1, 2, 5, 8, 3, 1, 3, 1, 2, 8, 7, 1]]",18.590456649403198,"[1, 7, 2, 1, 1, 4, 8]",7,1.2+(5.8)+(((3.1)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
53,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2], [0, 0, 0, 1], [0], [0, 0, 0, 0, 0, 0, 0], [1, 6, 5, 6, 0, 5, 3, 1, 2, 8, 7, 1]]",18.5909794895404,"[1, 7, 2, 1, 1, 4, 8]",7,1.6+(5.6)+(((0.5)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
54,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2], [0, 0, 0, 1], [0], [0, 0, 0, 0, 0, 0, 0], [1, 6, 5, 6, 0, 5, 3, 1, 2, 8, 7, 1]]",18.5909794895404,"[1, 7, 2, 1, 1, 4, 8]",7,1.6+(5.6)+(((0.5)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
55,"[[0], [0, 1, 2, 0, 3, 1, 2, 2, 2], [1, 3, 3, 3, 0], [0, 1, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0], [1, 9, 1, 5, 3, 1, 5, 1]]",18.591123141017544,"[1, 8, 2, 2, 1, 4, 8]",8,1.9+((_exp_(-(1.5)))-((x[0])|_div_|(_exp_(3.1))))+(5.1),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
